INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'ioeddk' on host 'ubuntu-workstation' (Linux_x86_64 version 5.19.0-38-generic) on Mon Apr 10 17:44:59 PDT 2023
INFO: [HLS 200-10] On os Ubuntu 22.04.2 LTS
INFO: [HLS 200-10] In directory '/home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa'
Sourcing Tcl script '/home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa/local_seq_align_multiple_sa_vitis/local_seq_align_multiple_sa_vitis/csynth.tcl'
INFO: [HLS 200-1510] Running: source /home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa/local_seq_align_multiple_sa_vitis/local_seq_align_multiple_sa_vitis/csynth.tcl
INFO: [HLS 200-1510] Running: open_project local_seq_align_multiple_sa_vitis 
INFO: [HLS 200-10] Opening project '/home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa/local_seq_align_multiple_sa_vitis'.
INFO: [HLS 200-1510] Running: set_top seq_align_multiple 
INFO: [HLS 200-1510] Running: add_files src/params.h 
INFO: [HLS 200-10] Adding design file 'src/params.h' to the project
INFO: [HLS 200-1510] Running: add_files src/seq_align_multiple.cpp 
INFO: [HLS 200-10] Adding design file 'src/seq_align_multiple.cpp' to the project
INFO: [HLS 200-1510] Running: add_files src/seq_align_multiple.h 
INFO: [HLS 200-10] Adding design file 'src/seq_align_multiple.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/params.h 
INFO: [HLS 200-10] Adding test bench file 'src/params.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/seq_align_test.cpp 
INFO: [HLS 200-10] Adding test bench file 'src/seq_align_test.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution local_seq_align_multiple_sa_vitis -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa/local_seq_align_multiple_sa_vitis/local_seq_align_multiple_sa_vitis'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xcvu5p-flva2104-1-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xcvu5p-flva2104-1-e 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: csynth_design 
Running Dispatch Server on port: 42573
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.03 seconds. CPU system time: 0.01 seconds. Elapsed time: 10.05 seconds; current allocated memory: 310.348 MB.
INFO: [HLS 200-10] Analyzing design file 'src/seq_align_multiple.cpp' ... 
WARNING: [HLS 207-4827] equality comparison with extraneous parentheses (/usr/include/x86_64-linux-gnu/gmp.h:2142:345)
INFO: [HLS 207-4186] remove extraneous parentheses around the comparison to silence this warning (/usr/include/x86_64-linux-gnu/gmp.h:2142:345)
INFO: [HLS 207-4187] use '=' to turn this equality comparison into an assignment (/usr/include/x86_64-linux-gnu/gmp.h:2142:345)
WARNING: [HLS 207-4827] equality comparison with extraneous parentheses (/usr/include/x86_64-linux-gnu/gmp.h:2142:383)
INFO: [HLS 207-4186] remove extraneous parentheses around the comparison to silence this warning (/usr/include/x86_64-linux-gnu/gmp.h:2142:383)
INFO: [HLS 207-4187] use '=' to turn this equality comparison into an assignment (/usr/include/x86_64-linux-gnu/gmp.h:2142:383)
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 5.84 seconds. CPU system time: 0.45 seconds. Elapsed time: 6.32 seconds; current allocated memory: 310.742 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-131] Inlining function 'PE(ap_uint<2>, ap_uint<2>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' (src/seq_align_multiple.cpp:147:25)
INFO: [HLS 214-131] Inlining function 'PE(ap_uint<2>, ap_uint<2>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' (src/seq_align_multiple.cpp:141:25)
INFO: [HLS 214-131] Inlining function 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align_multiple(ap_uint<2> (*) [64], ap_uint<2> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [2][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [2][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' (src/seq_align_multiple.cpp:270:2)
INFO: [HLS 214-291] Loop 'cbuff' is marked as complete unroll implied by the pipeline pragma (src/seq_align_multiple.cpp:117:13)
INFO: [HLS 214-291] Loop 'peloop' is marked as complete unroll implied by the pipeline pragma (src/seq_align_multiple.cpp:133:13)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_268_1' (src/seq_align_multiple.cpp:268:23) in function 'seq_align_multiple' completely with a factor of 8 (src/seq_align_multiple.cpp:255:0)
INFO: [HLS 214-186] Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16 (src/seq_align_multiple.cpp:255:0)
INFO: [HLS 214-186] Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16 (src/seq_align_multiple.cpp:255:0)
INFO: [HLS 214-248] Applying array_partition to 'dp_matrix.i': Cyclic partitioning with factor 16 on dimension 1. (src/seq_align_multiple.cpp:72:12)
INFO: [HLS 214-248] Applying array_partition to 'local_query.i': Complete partitioning on dimension 1. (src/seq_align_multiple.cpp:89:13)
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.24 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.27 seconds; current allocated memory: 1.159 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_VITIS_LOOP_93_36' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'seq_align_multiple_Pipeline_VITIS_LOOP_93_36' pipeline 'VITIS_LOOP_93_3' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_VITIS_LOOP_93_36'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.24 seconds. CPU system time: 0 seconds. Elapsed time: 0.24 seconds; current allocated memory: 1.162 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_kernel_kernel17' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'mux_164_2_1_1': 16 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_42_2_1_1': 256 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_kernel_kernel17'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.83 seconds. CPU system time: 0.04 seconds. Elapsed time: 0.86 seconds; current allocated memory: 1.183 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_pe1_pe28' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'seq_align_multiple_Pipeline_pe1_pe28' pipeline 'pe1_pe2' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Generating core module 'mux_164_9_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_pe1_pe28'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 3.22 seconds. CPU system time: 0.05 seconds. Elapsed time: 3.28 seconds; current allocated memory: 1.213 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_VITIS_LOOP_75_1_VITIS_LOOP_76_29' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_VITIS_LOOP_75_1_VITIS_LOOP_76_29'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.21 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.22 seconds; current allocated memory: 1.218 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_VITIS_LOOP_93_310' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'seq_align_multiple_Pipeline_VITIS_LOOP_93_310' pipeline 'VITIS_LOOP_93_3' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_VITIS_LOOP_93_310'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.25 seconds. CPU system time: 0 seconds. Elapsed time: 0.25 seconds; current allocated memory: 1.220 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_kernel_kernel111' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'mux_164_2_1_1': 16 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_42_2_1_1': 256 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_kernel_kernel111'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.88 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.9 seconds; current allocated memory: 1.238 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_pe1_pe212' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'seq_align_multiple_Pipeline_pe1_pe212' pipeline 'pe1_pe2' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Generating core module 'mux_164_9_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_pe1_pe212'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 3.26 seconds. CPU system time: 0.06 seconds. Elapsed time: 3.32 seconds; current allocated memory: 1.267 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_VITIS_LOOP_75_1_VITIS_LOOP_76_213' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_VITIS_LOOP_75_1_VITIS_LOOP_76_213'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.23 seconds. CPU system time: 0 seconds. Elapsed time: 0.23 seconds; current allocated memory: 1.277 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_VITIS_LOOP_93_314' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'seq_align_multiple_Pipeline_VITIS_LOOP_93_314' pipeline 'VITIS_LOOP_93_3' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_VITIS_LOOP_93_314'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.26 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.27 seconds; current allocated memory: 1.279 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_kernel_kernel115' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'mux_164_2_1_1': 16 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_42_2_1_1': 256 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_kernel_kernel115'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.86 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.88 seconds; current allocated memory: 1.292 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_pe1_pe216' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'seq_align_multiple_Pipeline_pe1_pe216' pipeline 'pe1_pe2' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Generating core module 'mux_164_9_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_pe1_pe216'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 3.33 seconds. CPU system time: 0.07 seconds. Elapsed time: 3.39 seconds; current allocated memory: 1.322 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_VITIS_LOOP_75_1_VITIS_LOOP_76_217' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_VITIS_LOOP_75_1_VITIS_LOOP_76_217'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.24 seconds. CPU system time: 0 seconds. Elapsed time: 0.24 seconds; current allocated memory: 1.335 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_VITIS_LOOP_93_318' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'seq_align_multiple_Pipeline_VITIS_LOOP_93_318' pipeline 'VITIS_LOOP_93_3' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_VITIS_LOOP_93_318'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.32 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.32 seconds; current allocated memory: 1.337 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_kernel_kernel119' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'mux_164_2_1_1': 16 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_42_2_1_1': 256 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_kernel_kernel119'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.87 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.89 seconds; current allocated memory: 1.347 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_pe1_pe220' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'seq_align_multiple_Pipeline_pe1_pe220' pipeline 'pe1_pe2' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Generating core module 'mux_164_9_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_pe1_pe220'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 3.36 seconds. CPU system time: 0.02 seconds. Elapsed time: 3.38 seconds; current allocated memory: 1.378 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_VITIS_LOOP_75_1_VITIS_LOOP_76_221' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_VITIS_LOOP_75_1_VITIS_LOOP_76_221'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.22 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.26 seconds; current allocated memory: 1.395 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_VITIS_LOOP_93_322' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'seq_align_multiple_Pipeline_VITIS_LOOP_93_322' pipeline 'VITIS_LOOP_93_3' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_VITIS_LOOP_93_322'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.27 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.28 seconds; current allocated memory: 1.397 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_kernel_kernel123' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'mux_164_2_1_1': 16 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_42_2_1_1': 256 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_kernel_kernel123'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.87 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.9 seconds; current allocated memory: 1.403 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_pe1_pe224' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'seq_align_multiple_Pipeline_pe1_pe224' pipeline 'pe1_pe2' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Generating core module 'mux_164_9_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_pe1_pe224'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 3.31 seconds. CPU system time: 0.05 seconds. Elapsed time: 3.36 seconds; current allocated memory: 1.433 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_VITIS_LOOP_75_1_VITIS_LOOP_76_225' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_VITIS_LOOP_75_1_VITIS_LOOP_76_225'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.26 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.26 seconds; current allocated memory: 1.440 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_VITIS_LOOP_93_326' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'seq_align_multiple_Pipeline_VITIS_LOOP_93_326' pipeline 'VITIS_LOOP_93_3' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_VITIS_LOOP_93_326'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.29 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.31 seconds; current allocated memory: 1.440 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_kernel_kernel127' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'mux_164_2_1_1': 16 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_42_2_1_1': 256 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_kernel_kernel127'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.9 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.91 seconds; current allocated memory: 1.460 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_pe1_pe228' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'seq_align_multiple_Pipeline_pe1_pe228' pipeline 'pe1_pe2' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Generating core module 'mux_164_9_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_pe1_pe228'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 3.36 seconds. CPU system time: 0.04 seconds. Elapsed time: 3.4 seconds; current allocated memory: 1.487 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple_Pipeline_VITIS_LOOP_286_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'seq_align_multiple_Pipeline_VITIS_LOOP_286_2' pipeline 'VITIS_LOOP_286_2' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Finished creating RTL model for 'seq_align_multiple_Pipeline_VITIS_LOOP_286_2'.
INFO: [RTMG 210-279] Implementing memory 'seq_align_multiple_seq_align_multiple_Pipeline_VITIS_LOOP_286_2_dummies_inner_V_RAM_AUTO_1R1W' using auto ROMs.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.28 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.3 seconds; current allocated memory: 1.502 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'seq_align_multiple' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/query_string_comp_0' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/query_string_comp_1' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/query_string_comp_2' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/query_string_comp_3' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/reference_string_comp_0' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/reference_string_comp_1' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/reference_string_comp_2' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/reference_string_comp_3' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/dp_mem_0_0_0' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/dp_mem_0_0_1' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/dp_mem_0_0_2' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/dp_mem_0_0_3' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/dp_mem_0_0_4' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/dp_mem_0_0_5' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/dp_mem_0_0_6' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/dp_mem_0_0_7' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/dp_mem_0_0_8' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/dp_mem_0_0_9' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/dp_mem_0_0_10' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/dp_mem_0_0_11' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/dp_mem_0_0_12' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'seq_align_multiple/dp_mem_0_0_13' to 'ap_memory'.
